40.00,40.12
40.00,40.23
40.00,40.37
40.00,40.51
40.00,40.65
40.00,40.79
40.00,40.94
40.00,41.07
40.00,41.15
40.00,41.14
40.00,41.05
40.00,40.71
40.00,40.18
40.00,39.62
40.00,39.17
40.00,38.87
40.00,38.68
40.00,38.59
40.00,38.59
40.00,38.62
40.00,38.66
40.00,38.72
40.00,38.76
40.00,38.83
40.00,38.93
40.00,39.02
40.00,39.12
40.00,39.20
40.00,39.30
40.00,39.43
40.00,39.55
40.00,39.65
40.00,39.71
40.00,39.76
40.00,39.82
40.00,39.86
40.00,39.87
40.00,39.84
40.00,39.83
40.00,39.82
40.00,39.82
40.00,39.84
40.00,39.86
40.00,39.91
40.00,39.93
40.00,39.97
40.00,40.00
40.00,40.04
40.00,40.07
40.00,40.07
40.00,40.08
40.00,40.08
40.00,40.09
40.00,40.11
40.00,40.13
40.00,40.16
40.00,40.21
40.00,40.27
40.00,40.34
40.00,40.43
40.00,40.50
40.00,40.57
40.00,40.61
40.00,40.63
40.00,40.66
40.00,40.72
40.00,40.77
40.00,40.83
40.00,40.90
40.00,40.99
40.00,41.09
40.00,41.18
40.00,41.19
40.00,41.15
40.00,41.10
40.00,41.12
40.00,41.15
40.00,41.18
40.00,40.98
45.00,40.46
45.00,39.80
45.00,39.16
45.00,39.19
45.00,39.98
45.00,41.00
45.00,41.98
45.00,42.91
45.00,43.64
45.00,44.27
45.00,44.90
45.00,45.60
45.00,46.31
45.00,47.05
45.00,47.80
45.00,48.54
45.00,49.18
45.00,49.67
45.00,50.04
45.00,50.24
45.00,50.26
45.00,50.09
45.00,49.75
45.00,49.28
45.00,48.72
45.00,48.09
45.00,47.35
45.00,46.56
45.00,45.71
45.00,44.79
45.00,43.84
45.00,42.89
45.00,42.01
45.00,41.30
45.00,40.76
45.00,40.44
45.00,40.24
45.00,40.26
45.00,40.65
45.00,41.24
45.00,41.80
45.00,42.35
45.00,42.88
45.00,43.38
45.00,43.90
45.00,44.44
45.00,45.02
45.00,45.64
45.00,46.22
45.00,46.72
45.00,47.15
45.00,47.58
45.00,47.96
45.00,48.16
45.00,48.17
45.00,48.07
45.00,47.85
45.00,47.54
45.00,47.18
45.00,46.74
45.00,46.21
45.00,45.62
45.00,45.00
45.00,44.53
45.00,44.22
45.00,44.01
45.00,43.85
45.00,43.71
45.00,43.65
45.00,43.69
45.00,43.80
45.00,43.91
45.00,43.95
45.00,43.95
45.00,43.95
45.00,43.96
45.00,44.01
45.00,44.06
45.00,44.09
45.00,44.13
45.00,44.16
45.00,44.20
45.00,44.23
45.00,44.23
45.00,44.21
45.00,44.19
45.00,44.16
45.00,44.16
45.00,44.16
45.00,44.16
45.00,44.17
45.00,44.20
45.00,44.24
45.00,44.30
45.00,44.35
45.00,44.40
45.00,44.44
45.00,44.48
45.00,44.52
45.00,44.58
45.00,44.64
40.00,44.68
40.00,44.72
40.00,44.68
40.00,44.56
40.00,44.42
40.00,44.18
40.00,43.88
40.00,43.56
40.00,43.20
40.00,42.80
40.00,42.36
40.00,41.84
40.00,41.21
40.00,40.56
40.00,39.82
40.00,39.08
40.00,38.40
40.00,37.79
40.00,37.27
40.00,36.87
40.00,36.57
40.00,36.43
40.00,36.43
40.00,36.56
40.00,36.77
40.00,37.07
40.00,37.39
40.00,37.69
40.00,37.96
40.00,38.28
40.00,38.60
40.00,38.90
40.00,39.20
40.00,39.54
40.00,39.81
40.00,39.99
40.00,40.15
40.00,40.34
40.00,40.52
40.00,40.75
40.00,40.97
40.00,41.14
40.00,41.24
40.00,41.31
40.00,41.25
40.00,41.00
40.00,40.74
40.00,40.61
40.00,40.65
40.00,40.78
40.00,40.93
40.00,41.08
40.00,41.21
40.00,41.21
40.00,40.87
40.00,40.27
40.00,39.51
40.00,38.79
40.00,38.18
40.00,37.70
40.00,37.40
40.00,37.24
40.00,37.19
40.00,37.22
40.00,37.32
40.00,37.50
40.00,37.77
40.00,38.04
40.00,38.25
40.00,38.42
40.00,38.56
40.00,38.72
40.00,38.89
40.00,39.05
40.00,39.25
40.00,39.46
40.00,39.68
40.00,39.86
40.00,40.02
40.00,40.17
40.00,40.30
40.00,40.40
40.00,40.48
40.00,40.53
40.00,40.57
40.00,40.61
40.00,40.65
40.00,40.68
40.00,40.72
40.00,40.78
40.00,40.85
40.00,40.92
40.00,40.99
40.00,41.04
40.00,41.10
40.00,41.14
40.00,41.20
40.00,41.25
40.00,41.29
40.00,41.34
40.00,41.40
40.00,41.47
40.00,41.54
40.00,41.58
40.00,41.53
40.00,41.45
40.00,41.34
40.00,40.95
40.00,40.49
40.00,40.14
40.00,39.92
40.00,39.85
40.00,39.86
40.00,39.89
40.00,39.99
40.00,40.09
40.00,40.19
40.00,40.26
40.00,40.33
40.00,40.40
40.00,40.44
40.00,40.49
40.00,40.53
40.00,40.60
40.00,40.71
40.00,40.82
40.00,40.95
40.00,41.05
40.00,41.14
40.00,41.02
40.00,40.55
40.00,39.97
40.00,39.37
40.00,38.79
40.00,38.37
40.00,38.13
40.00,37.96
40.00,37.90
40.00,37.87
40.00,37.94
40.00,38.09
40.00,38.25
40.00,38.42
40.00,38.56
40.00,38.66
40.00,38.72
40.00,38.81
40.00,38.94
40.00,39.12
40.00,39.29
40.00,39.40
45.00,39.47
45.00,39.56
45.00,39.86
45.00,40.56
45.00,41.39
45.00,42.18
45.00,43.20
45.00,44.29
45.00,45.26
45.00,46.17
45.00,47.08
45.00,47.98
45.00,48.89
45.00,49.62
45.00,50.07
45.00,50.33
45.00,50.46
45.00,50.44
45.00,50.27
45.00,49.97
45.00,49.58
45.00,49.09
45.00,48.58
45.00,47.99
45.00,47.33
45.00,46.65
45.00,45.88
45.00,45.03
45.00,44.08
45.00,43.11
45.00,42.26
45.00,41.58
45.00,41.08
45.00,40.68
45.00,40.39
45.00,40.55
45.00,41.27
45.00,42.39
45.00,43.57
45.00,44.39
45.00,44.98
45.00,45.52
45.00,46.06
45.00,46.60
45.00,47.13
45.00,47.67
45.00,48.15
45.00,48.51
45.00,48.65
45.00,48.64
45.00,48.54
45.00,48.37
45.00,48.07
45.00,47.66
45.00,47.16
45.00,46.56
45.00,45.90
45.00,45.16
45.00,44.37
45.00,43.64
45.00,43.08
45.00,42.66
45.00,42.33
45.00,42.18
45.00,42.11
45.00,42.08
45.00,42.17
45.00,42.33
45.00,42.48
45.00,42.62
45.00,42.70
45.00,42.76
45.00,42.84
45.00,42.96
45.00,43.13
45.00,43.26
45.00,43.34
45.00,43.42
45.00,43.53
45.00,43.60
45.00,43.66
45.00,43.73
45.00,43.82
45.00,43.91
45.00,44.03
45.00,44.18
45.00,44.34
45.00,44.48
45.00,44.65
45.00,44.76
45.00,44.88
45.00,44.97
45.00,45.03
45.00,45.06
45.00,45.06
45.00,45.06
45.00,45.05
45.00,45.08
45.00,45.09
45.00,45.10
40.00,45.11
40.00,45.11
40.00,45.05
40.00,44.88
40.00,44.65
40.00,44.33
40.00,43.93
40.00,43.48
40.00,42.98
40.00,42.44
40.00,41.85
40.00,41.21
40.00,40.48
40.00,39.71
40.00,38.92
40.00,38.22
40.00,37.65
40.00,37.18
40.00,36.81
40.00,36.55
40.00,36.44
40.00,36.49
40.00,36.63
40.00,36.83
40.00,37.04
40.00,37.26
40.00,37.50
40.00,37.78
40.00,38.10
40.00,38.37
40.00,38.65
40.00,39.00
40.00,39.36
40.00,39.63
40.00,39.86
40.00,40.11
40.00,40.34
40.00,40.48
40.00,40.58
40.00,40.66
40.00,40.74
40.00,40.86
40.00,40.93
40.00,40.95
40.00,40.96
40.00,40.97
40.00,41.02
40.00,41.09
40.00,41.18
40.00,41.26
40.00,41.35
40.00,41.42
40.00,41.50
40.00,41.60
40.00,41.68
40.00,41.79
40.00,41.79
40.00,41.59
40.00,41.25
40.00,40.86
40.00,40.36
40.00,39.93
40.00,39.68
40.00,39.54
40.00,39.48
40.00,39.49
40.00,39.51
40.00,39.58
40.00,39.68
40.00,39.79
40.00,39.89
40.00,39.96
40.00,40.00
40.00,40.03
40.00,40.08
40.00,40.13
40.00,40.23
40.00,40.35
40.00,40.43
40.00,40.52
40.00,40.59
40.00,40.68
40.00,40.76
40.00,40.83
40.00,40.88
40.00,40.92
40.00,40.93
40.00,40.96
40.00,41.01
40.00,41.07
40.00,41.11
40.00,41.13
40.00,40.97
40.00,40.81
40.00,40.80
40.00,40.84
40.00,40.94
40.00,41.11
40.00,41.26
40.00,41.37
40.00,41.35
40.00,41.25
40.00,41.09
40.00,40.89
40.00,40.72
40.00,40.69
40.00,40.80
40.00,40.90
40.00,40.95
40.00,40.91
40.00,40.52
40.00,40.05
40.00,39.75
40.00,39.61
40.00,39.64
40.00,39.74
40.00,39.81
40.00,39.83
40.00,39.83
40.00,39.82
40.00,39.85
40.00,39.93
40.00,40.06
40.00,40.17
40.00,40.23
40.00,40.22
40.00,40.23
40.00,40.27
40.00,40.34
40.00,40.40
40.00,40.47
40.00,40.53
40.00,40.53
40.00,40.42
40.00,40.24
40.00,39.88
40.00,39.53
40.00,39.34
40.00,39.27
40.00,39.34
40.00,39.49
40.00,39.60
40.00,39.71
40.00,39.78
40.00,39.80
40.00,39.81
40.00,39.84
40.00,39.89
40.00,39.93
40.00,39.99
40.00,40.06
45.00,40.13
45.00,40.23
45.00,40.71
45.00,41.51
45.00,42.35
45.00,43.20
45.00,43.96
45.00,44.67
45.00,45.31
45.00,45.94
45.00,46.59
45.00,47.21
45.00,47.84
45.00,48.28
45.00,48.51
45.00,48.56
45.00,48.48
45.00,48.30
45.00,48.01
45.00,47.63
45.00,47.16
45.00,46.63
45.00,46.08
45.00,45.44
45.00,44.77
45.00,44.09
45.00,43.51
45.00,43.00
45.00,42.63
45.00,42.33
45.00,42.13
45.00,41.97
45.00,41.91
45.00,41.98
45.00,42.10
45.00,42.19
45.00,42.23
45.00,42.25
45.00,42.28
45.00,42.35
45.00,42.45
45.00,42.54
45.00,42.61
45.00,42.64
45.00,42.66
45.00,42.67
45.00,42.70
45.00,42.70
45.00,42.72
45.00,42.72
45.00,42.76
45.00,42.82
45.00,42.90
45.00,42.99
45.00,43.08
45.00,43.13
45.00,43.19
45.00,43.25
45.00,43.31
45.00,43.35
45.00,43.38
45.00,43.39
45.00,43.43
45.00,43.49
45.00,43.53
45.00,43.59
45.00,43.61
45.00,43.64
45.00,43.67
45.00,43.70
45.00,43.71
45.00,43.72
45.00,43.71
45.00,43.71
45.00,43.71
45.00,43.74
45.00,43.76
45.00,43.78
45.00,43.79
45.00,43.80
45.00,43.82
45.00,43.85
45.00,43.86
45.00,43.89
45.00,43.90
45.00,43.92
45.00,43.94
45.00,43.97
45.00,43.99
45.00,44.00
45.00,44.00
45.00,44.01
45.00,44.02
45.00,44.04
45.00,44.05
45.00,44.05
45.00,44.06
45.00,44.08
45.00,44.12
45.00,44.15
40.00,44.19
40.00,44.22
40.00,44.25
40.00,44.18
40.00,44.02
40.00,43.79
40.00,43.47
40.00,43.08
40.00,42.66
40.00,42.32
40.00,42.03
40.00,41.78
40.00,41.59
40.00,41.48
40.00,41.51
40.00,41.58
40.00,41.61
40.00,41.61
40.00,41.58
40.00,41.55
40.00,41.57
40.00,41.62
40.00,41.71
40.00,41.81
40.00,41.91
40.00,42.03
40.00,42.12
40.00,42.01
40.00,41.80
40.00,41.45
40.00,40.98
40.00,40.57
40.00,40.28
40.00,40.11
40.00,40.04
40.00,40.00
40.00,39.96
40.00,39.95
40.00,39.98
40.00,40.04
40.00,40.11
40.00,40.20
40.00,40.27
40.00,40.34
40.00,40.42
40.00,40.50
40.00,40.58
40.00,40.65
40.00,40.73
40.00,40.79
40.00,40.84
40.00,40.91
40.00,40.97
40.00,41.03
40.00,41.07
40.00,41.09
40.00,41.11
40.00,41.12
40.00,41.17
40.00,41.21
40.00,41.26
40.00,41.31
40.00,41.30
40.00,41.31
40.00,41.43
40.00,41.29
40.00,40.75
40.00,39.99
40.00,39.01
40.00,37.89
40.00,36.77
40.00,35.75
40.00,34.91
40.00,34.29
40.00,34.20
40.00,34.60
40.00,35.12
40.00,35.69
40.00,36.34
40.00,37.15
40.00,38.07
40.00,38.87
40.00,39.63
40.00,40.44
40.00,41.28
40.00,42.10
40.00,42.92
40.00,43.66
40.00,44.09
40.00,44.33
40.00,44.44
40.00,44.37
40.00,44.17
40.00,43.90
40.00,43.58
40.00,43.14
40.00,42.60
40.00,41.95
40.00,41.27
40.00,40.55
40.00,39.85
40.00,39.28
40.00,38.77
40.00,38.32
40.00,37.95
40.00,37.76
40.00,37.69
40.00,37.66
40.00,37.77
40.00,37.88
40.00,38.02
40.00,38.21
40.00,38.36
40.00,38.46
40.00,38.55
40.00,38.66
40.00,38.82
40.00,38.94
40.00,39.02
40.00,39.08
40.00,39.21
40.00,39.35
40.00,39.50
40.00,39.67
40.00,39.85
40.00,40.01
40.00,40.13
40.00,40.22
40.00,40.29
40.00,40.38
40.00,40.45
40.00,40.50
40.00,40.54
40.00,40.59
40.00,40.66
40.00,40.76
40.00,40.84
40.00,40.91
40.00,40.99
40.00,41.07
40.00,41.14
40.00,41.21
40.00,41.24
40.00,41.26
40.00,41.27
40.00,41.30
40.00,41.34
40.00,41.38
40.00,41.42
40.00,41.46
40.00,41.47
45.00,41.25
45.00,40.98
45.00,40.86
45.00,41.03
45.00,41.43
45.00,41.66
45.00,41.89
45.00,42.15
45.00,42.38
45.00,42.69
45.00,42.97
45.00,43.20
45.00,43.52
45.00,43.86
45.00,44.11
45.00,44.36
45.00,44.66
45.00,44.97
45.00,45.31
45.00,45.69
45.00,45.98
45.00,46.23
45.00,46.46
45.00,46.69
45.00,46.89
45.00,46.98
45.00,47.01
45.00,47.00
45.00,47.00
45.00,47.03
45.00,47.03
45.00,47.03
45.00,47.03
45.00,47.02
45.00,46.82
45.00,46.44
45.00,46.04
45.00,45.82
45.00,45.78
45.00,45.75
45.00,45.78
45.00,45.89
45.00,45.98
45.00,45.97
45.00,45.94
45.00,45.93
45.00,45.93
45.00,45.92
45.00,45.88
45.00,45.80
45.00,45.74
45.00,45.72
45.00,45.74
45.00,45.76
45.00,45.78
45.00,45.79
45.00,45.82
45.00,45.89
45.00,45.97
45.00,46.00
45.00,46.01
45.00,46.00
45.00,45.99
45.00,46.01
45.00,46.03
45.00,46.06
45.00,46.07
45.00,46.12
45.00,46.19
45.00,46.25
45.00,46.07
45.00,45.72
45.00,45.49
45.00,45.47
45.00,45.49
45.00,45.55
45.00,45.78
45.00,45.95
45.00,46.00
45.00,45.78
45.00,45.58
45.00,45.51
45.00,45.43
45.00,45.48
45.00,45.61
45.00,45.68
45.00,45.71
45.00,45.65
45.00,45.34
45.00,44.95
45.00,44.76
45.00,44.81
45.00,45.03
45.00,45.24
45.00,45.42
45.00,45.52
45.00,45.55
45.00,45.60
45.00,45.66
45.00,45.67
40.00,45.44
40.00,45.16
40.00,44.92
40.00,44.64
40.00,44.37
40.00,44.04
40.00,43.66
40.00,43.21
40.00,42.67
40.00,42.03
40.00,41.33
40.00,40.60
40.00,39.83
40.00,39.01
40.00,38.19
40.00,37.45
40.00,36.84
40.00,36.38
40.00,35.96
40.00,35.69
40.00,35.56
40.00,35.54
40.00,35.59
40.00,35.80
40.00,36.10
40.00,36.37
40.00,36.60
40.00,36.76
40.00,36.87
40.00,37.00
40.00,37.11
40.00,37.21
40.00,37.34
40.00,37.48
40.00,37.63
40.00,37.78
40.00,37.93
40.00,38.08
40.00,38.27
40.00,38.45
40.00,38.65
40.00,38.82
40.00,38.98
40.00,39.13
40.00,39.27
40.00,39.42
40.00,39.56
40.00,39.67
40.00,39.79
40.00,39.89
40.00,40.02
40.00,40.13
40.00,40.23
40.00,40.33
40.00,40.43
40.00,40.53
40.00,40.63
40.00,40.74
40.00,40.84
40.00,40.93
40.00,41.03
40.00,41.12
40.00,41.22
40.00,41.32
40.00,41.40
40.00,41.47
40.00,41.54
40.00,41.55
40.00,41.45
40.00,41.24
40.00,41.04
40.00,40.87
40.00,40.83
40.00,40.98
40.00,41.17
40.00,41.38
40.00,41.47
40.00,41.39
40.00,41.18
40.00,40.88
40.00,40.62
40.00,40.47
40.00,40.42
40.00,40.43
40.00,40.56
40.00,40.72
40.00,40.83
40.00,40.87
40.00,40.76
40.00,40.62
40.00,40.54
40.00,40.58
40.00,40.69
40.00,40.80
40.00,40.91
40.00,40.85
40.00,40.77
40.00,40.78
40.00,40.79
40.00,40.72
40.00,40.47
40.00,39.94
40.00,39.38
40.00,38.98
40.00,38.73
40.00,38.60
40.00,38.55
40.00,38.59
40.00,38.71
40.00,38.85
40.00,38.99
40.00,39.18
40.00,39.35
40.00,39.40
40.00,39.38
40.00,39.34
40.00,39.32
40.00,39.35
40.00,39.41
40.00,39.48
40.00,39.52
40.00,39.58
40.00,39.64
40.00,39.73
40.00,39.81
40.00,39.87
40.00,39.90
40.00,39.89
40.00,39.87
40.00,39.86
40.00,39.85
40.00,39.84
40.00,39.84
40.00,39.86
40.00,39.91
40.00,40.00
40.00,40.09
40.00,40.15
40.00,40.15
40.00,40.19
40.00,40.22
40.00,40.25
40.00,40.29
40.00,40.33
40.00,40.36
40.00,40.40
40.00,40.46
40.00,40.53
40.00,40.63
40.00,40.72
40.00,40.81
45.00,40.88
45.00,40.93
45.00,40.99
45.00,41.01
45.00,41.02
45.00,41.00
45.00,40.97
45.00,41.08
45.00,41.45
45.00,42.17
45.00,43.07
45.00,43.76
45.00,44.39
45.00,45.07
45.00,45.75
45.00,46.41
45.00,47.09
45.00,47.78
45.00,48.47
45.00,48.96
45.00,49.25
45.00,49.41
45.00,49.45
45.00,49.37
45.00,49.13
45.00,48.78
45.00,48.35
45.00,47.83
45.00,47.26
45.00,46.64
45.00,46.01
45.00,45.39
45.00,44.82
45.00,44.39
45.00,44.11
45.00,43.96
45.00,43.91
45.00,43.96
45.00,44.06
45.00,44.22
45.00,44.49
45.00,44.80
45.00,45.12
45.00,45.39
45.00,45.59
45.00,45.76
45.00,45.93
45.00,46.10
45.00,46.24
45.00,46.20
45.00,46.16
45.00,46.26
45.00,46.22
45.00,46.16
45.00,46.09
45.00,46.04
45.00,46.15
45.00,46.35
45.00,46.70
45.00,47.11
45.00,47.48
45.00,47.79
45.00,48.04
45.00,48.22
45.00,48.34
45.00,48.43
45.00,48.49
45.00,48.50
45.00,48.42
45.00,48.28
45.00,48.09
45.00,47.83
45.00,47.51
45.00,47.12
45.00,46.64
45.00,46.12
45.00,45.58
45.00,45.06
45.00,44.57
45.00,44.04
45.00,43.51
45.00,43.04
45.00,42.70
45.00,42.48
45.00,42.36
45.00,42.31
45.00,42.33
45.00,42.43
45.00,42.61
45.00,42.84
45.00,43.14
45.00,43.48
45.00,43.80
45.00,44.14
45.00,44.55
45.00,44.95
45.00,45.32
45.00,45.63
45.00,45.78
45.00,45.66
45.00,45.35
40.00,44.96
40.00,44.42
40.00,43.82
40.00,43.19
40.00,42.56
40.00,41.90
40.00,41.19
40.00,40.42
40.00,39.64
40.00,38.85
40.00,38.06
40.00,37.29
40.00,36.63
40.00,36.06
40.00,35.62
40.00,35.33
40.00,35.14
40.00,35.07
40.00,35.13
40.00,35.28
40.00,35.56
40.00,35.89
40.00,36.26
40.00,36.69
40.00,37.11
40.00,37.47
40.00,37.78
" O
40.00,38.05
40.00,38.31
. Q
40.00,38.54
3 R
40.00,38.74
8 S
40.00,38.95
= T
40.00,39.13
@ U
40.00,39.30
D V
40.00,39.46
F W
40.00,39.59
40.00,39.69
40.00,39.75
40.00,39.81
40.00,39.85
40.00,39.88
40.00,39.89
40.00,39.91
40.00,39.94
40.00,39.99
40.00,40.03
40.00,40.08
40.00,40.13
40.00,40.18
40.00,40.24
40.00,40.31
40.00,40.35
40.00,40.39
40.00,40.43
40.00,40.47
40.00,40.50
40.00,40.53
40.00,40.54
40.00,40.53
40.00,40.50
40.00,40.47
40.00,40.43
40.00,40.38
40.00,40.32
40.00,40.24
40.00,40.18
40.00,40.14
40.00,40.12
40.00,40.14
40.00,40.19
40.00,40.24
40.00,40.34
40.00,40.45
40.00,40.57
40.00,40.68
40.00,40.81
40.00,40.94
40.00,41.08
40.00,41.22
40.00,41.34
40.00,41.35
40.00,41.30
40.00,41.26
40.00,41.22
40.00,41.04
40.00,40.86
40.00,40.73
40.00,40.56
40.00,40.44
40.00,40.34
40.00,40.32
40.00,40.44
40.00,40.61
40.00,40.75
40.00,40.85
40.00,40.80
40.00,40.62
40.00,40.50
40.00,40.32
40.00,40.16
40.00,40.14
40.00,40.26
40.00,40.53
40.00,40.83
40.00,41.10
40.00,41.30
40.00,41.39
40.00,41.39
40.00,41.32
40.00,41.15
40.00,40.91
40.00,40.63
40.00,40.33
40.00,40.01
40.00,39.75
40.00,39.63
40.00,39.63
40.00,39.70
40.00,39.89
40.00,39.89
40.00,40.09
40.00,40.28
40.00,40.42
40.00,40.31
40.00,40.08
40.00,39.71
40.00,39.20
40.00,38.69
40.00,38.27
40.00,38.01
40.00,37.84
40.00,37.70
40.00,37.65
40.00,37.62
40.00,37.64
40.00,37.80
40.00,38.06
40.00,38.28
40.00,38.43
40.00,38.52
40.00,38.62
40.00,38.76
40.00,38.95
40.00,39.15
40.00,39.37
40.00,39.57
40.00,39.76
40.00,39.91
40.00,40.03
40.00,40.11
40.00,40.15
40.00,40.18
45.00,40.18
45.00,40.18
45.00,40.31
45.00,40.87
45.00,41.85
45.00,42.85
45.00,43.76
45.00,44.61
45.00,45.45
45.00,46.26
45.00,47.02
45.00,47.79
45.00,48.52
45.00,49.07
45.00,49.36
45.00,49.41
45.00,49.24
45.00,48.92
45.00,48.46
45.00,47.88
45.00,47.15
45.00,46.28
45.00,45.31
45.00,44.23
45.00,43.16
45.00,42.19
45.00,41.33
45.00,40.57
45.00,39.96
45.00,39.44
45.00,39.16
45.00,39.16
45.00,39.30
45.00,39.58
45.00,40.05
45.00,40.62
45.00,41.26
45.00,41.99
45.00,42.79
45.00,43.67
45.00,44.60
45.00,45.46
45.00,46.24
45.00,46.99
45.00,47.66
45.00,48.29
45.00,48.84
45.00,49.22
45.00,49.39
45.00,49.33
45.00,49.06
45.00,48.60
45.00,48.00
45.00,47.28
45.00,46.45
45.00,45.49
45.00,44.51
45.00,43.61
45.00,42.78
45.00,42.01
45.00,41.44
45.00,40.98
45.00,40.75
45.00,40.68
45.00,40.80
45.00,41.32
45.00,42.02
45.00,42.84
45.00,43.88
45.00,44.97
45.00,45.98
45.00,46.93
45.00,47.83
45.00,48.67
45.00,49.38
45.00,49.89
45.00,50.18
45.00,50.25
45.00,50.14
45.00,49.89
45.00,49.52
45.00,49.06
45.00,48.53
45.00,47.91
45.00,47.23
45.00,46.50
45.00,45.73
45.00,44.99
45.00,44.29
45.00,43.70
45.00,43.26
45.00,42.94
45.00,42.72
45.00,42.62
45.00,42.61
45.00,42.70
45.00,42.88
45.00,43.01
45.00,43.05
45.00,43.00
40.00,42.87
40.00,42.71
40.00,42.39
40.00,41.93
40.00,41.42
40.00,40.76
40.00,40.06
t 6
40.00,39.30
v 7
40.00,38.58
40.00,37.98
40.00,37.33
40.00,36.82
40.00,36.41
40.00,35.83
40.00,35.15
40.00,34.42
40.00,33.87
40.00,33.73
40.00,33.81
40.00,33.94
40.00,34.27
40.00,34.76
40.00,35.24
40.00,35.80
40.00,36.45
40.00,37.19
* I
40.00,38.06
# J
40.00,39.08
40.00,40.13
40.00,41.14
40.00,42.11
40.00,43.22
40.00,44.39
40.00,45.45
40.00,46.23
40.00,46.73
40.00,47.00
40.00,47.06
40.00,46.93
40.00,46.69
40.00,46.32
40.00,45.86
40.00,45.27
40.00,44.55
40.00,43.73
40.00,42.80
40.00,41.77
40.00,40.70
40.00,39.60
40.00,38.55
40.00,37.64
40.00,36.95
40.00,36.42
40.00,36.09
40.00,35.92
40.00,35.81
40.00,35.85
40.00,36.24
40.00,37.06
40.00,38.07
40.00,38.98
40.00,39.83
40.00,40.71
40.00,41.59
40.00,42.47
40.00,43.40
40.00,44.34
40.00,45.20
40.00,45.87
40.00,46.41
40.00,46.84
40.00,47.16
40.00,47.39
40.00,47.53
40.00,47.59
40.00,47.55
40.00,47.44
40.00,47.29
40.00,47.11
40.00,46.89
40.00,46.64
40.00,46.35
40.00,46.05
40.00,45.78
40.00,45.50
40.00,45.19
40.00,44.85
40.00,44.44
40.00,44.01
40.00,43.55
40.00,43.06
40.00,42.53
40.00,41.99
40.00,41.44
40.00,40.91
40.00,40.40
40.00,39.93
40.00,39.51
40.00,39.25
40.00,39.14
40.00,39.14
40.00,39.23
40.00,39.41
40.00,39.69
40.00,40.05
40.00,40.39
40.00,40.74
40.00,41.14
40.00,41.53
40.00,41.94
40.00,42.32
40.00,42.66
40.00,42.95
40.00,43.09
40.00,43.15
40.00,43.09
40.00,42.97
40.00,42.78
40.00,42.63
40.00,42.48
40.00,42.35
40.00,42.24
40.00,42.09
40.00,41.95
40.00,41.79
40.00,41.50
40.00,41.06
40.00,40.49
40.00,39.84
40.00,39.20
40.00,38.55
40.00,37.90
40.00,37.26
40.00,36.65
40.00,36.08
40.00,35.61
40.00,35.27
40.00,34.96
40.00,34.79
40.00,34.70
40.00,34.71
40.00,35.05
40.00,35.90
40.00,37.00
40.00,38.14
40.00,39.07
40.00,39.96
40.00,40.83
40.00,41.64
40.00,42.41
40.00,42.85
45.00,43.02
45.00,43.00
45.00,42.89
45.00,42.82
45.00,42.89
45.00,43.09
45.00,43.21
45.00,43.24
45.00,43.28
45.00,43.28
45.00,43.33
45.00,43.43
45.00,43.56
45.00,43.72
45.00,43.89
45.00,44.10
45.00,44.33
45.00,44.60
45.00,44.94
45.00,45.26
45.00,45.58
45.00,45.90
45.00,46.24
45.00,46.60
45.00,46.94
45.00,47.25
45.00,47.54
45.00,47.79
45.00,48.02
45.00,48.24
45.00,48.39
45.00,48.51
45.00,48.59
45.00,48.65
45.00,48.70
45.00,48.74
45.00,48.72
45.00,48.65
45.00,48.54
45.00,48.39
45.00,48.23
45.00,48.04
45.00,47.81
45.00,47.57
45.00,47.31
45.00,47.06
45.00,46.79
45.00,46.49
45.00,46.18
45.00,45.80
45.00,45.42
45.00,44.98
45.00,44.53
45.00,44.09
45.00,43.67
45.00,43.26
45.00,42.91
45.00,42.67
45.00,42.54
45.00,42.51
45.00,42.56
45.00,42.67
45.00,42.89
45.00,43.19
45.00,43.56
45.00,44.02
45.00,44.61
45.00,45.21
45.00,45.83
45.00,46.41
45.00,46.84
45.00,47.09
45.00,47.21
45.00,47.21
45.00,47.09
45.00,46.90
45.00,46.65
45.00,46.33
45.00,45.97
 
45.00,45.59
45.00,45.18
45.00,44.76
45.00,44.39
45.00,44.05
45.00,43.80
45.00,43.66
45.00,43.61
45.00,43.63
45.00,43.73
45.00,43.89
45.00,44.13
45.00,44.52
45.00,45.03
45.00,45.58
45.00,46.13
45.00,46.58
45.00,46.95
45.00,47.26
45.00,47.53
45.00,47.70
40.00,47.78
40.00,47.78
40.00,47.70
40.00,47.55
40.00,47.36
40.00,47.12
40.00,46.83
40.00,46.44
40.00,46.04
40.00,45.60
40.00,45.12
40.00,44.58
40.00,44.04
40.00,43.50
40.00,42.97
40.00,42.40
40.00,41.86
40.00,41.31
40.00,40.74
40.00,40.15
40.00,39.53
40.00,38.86
40.00,38.11
40.00,37.37
40.00,36.73
40.00,36.21
40.00,35.80
40.00,35.48
40.00,35.28
40.00,35.17
40.00,35.16
40.00,35.25
40.00,35.42
40.00,35.73
40.00,36.17
40.00,36.62
40.00,37.05
40.00,37.40
40.00,37.72
40.00,38.03
40.00,38.35
40.00,38.70
40.00,39.08
40.00,39.47
40.00,39.81
40.00,40.10
40.00,40.37
40.00,40.64
40.00,40.91
40.00,41.21
40.00,41.51
40.00,41.74
40.00,41.87
40.00,41.95
40.00,41.95
40.00,41.85
