45.00,44.73
45.00,44.51
45.00,44.99
45.00,44.88
45.00,44.73
45.00,44.51
Theta_set,Theta_input,
I2C
device
connection
DMP...
DMP...
interrupt
ready!
40.00,-2.56
40.00,286.78
40.00,-317.16
40.00,-186.99
40.00,-184.80
40.00,-183.13
40.00,-181.61
40.00,-180.87
40.00,-172.32
40.00,-170.26
40.00,-167.62
40.00,-164.64
40.00,-161.57
40.00,-158.60
40.00,-156.32
40.00,-154.83
40.00,-153.71
40.00,-152.27
40.00,-150.34
40.00,-148.24
40.00,-146.31
40.00,-144.59
40.00,-142.84
40.00,-141.02
40.00,-139.12
40.00,-136.98
40.00,-134.51
40.00,-131.65
40.00,-128.28
40.00,-124.49
40.00,-120.31
40.00,-115.69
40.00,-110.97
40.00,-106.34
40.00,-102.18
40.00,-98.51
40.00,-95.30
40.00,-92.46
40.00,-89.55
40.00,-86.88
40.00,-84.38
40.00,-82.28
45.00,-80.35
45.00,-78.50
45.00,-76.71
45.00,-74.79
45.00,-72.86
45.00,-70.88
45.00,-68.92
45.00,-67.00
45.00,-65.03
45.00,-63.08
45.00,-61.15
45.00,-59.26
45.00,-57.43
45.00,-55.70
45.00,-54.19
45.00,-52.81
45.00,-51.66
45.00,-50.61
45.00,-49.72
45.00,-48.86
45.00,-48.15
45.00,-47.57
45.00,-47.16
45.00,-47.03
45.00,-47.00
45.00,-47.17
45.00,-47.49
45.00,-47.86
45.00,-48.24
45.00,-48.66
45.00,-49.04
45.00,-49.36
45.00,-49.64
45.00,-49.76
45.00,-49.90
45.00,-49.88
45.00,-49.88
45.00,-49.85
45.00,-49.77
45.00,-49.80
45.00,-49.77
45.00,-49.86
45.00,-49.91
45.00,-49.88
45.00,-49.93
45.00,-49.85
45.00,-49.78
45.00,-49.58
45.00,-49.28
45.00,-49.01
45.00,-48.65
45.00,-48.29
45.00,-47.84
45.00,-47.41
45.00,-47.18
45.00,-46.89
45.00,-46.26
45.00,-45.84
45.00,-45.35
45.00,-44.76
45.00,-44.33
45.00,-43.82
45.00,-43.41
45.00,-43.04
45.00,-42.69
45.00,-42.46
45.00,-42.20
45.00,-42.07
45.00,-41.94
45.00,-41.79
45.00,-41.73
45.00,-41.62
45.00,-41.57
45.00,-41.57
45.00,-41.73
45.00,-41.64
45.00,-41.56
45.00,-41.59
45.00,-41.66
45.00,-41.64
45.00,-41.59
45.00,-41.42
45.00,-41.24
45.00,-40.91
45.00,-40.49
45.00,-39.97
45.00,-39.37
45.00,-38.62
45.00,-37.82
45.00,-36.96
45.00,-36.00
45.00,-35.18
45.00,-34.23
45.00,-33.38
45.00,-32.49
45.00,-31.62
45.00,-30.76
45.00,-29.88
45.00,-29.10
45.00,-28.22
45.00,-27.25
40.00,-26.46
40.00,-25.78
40.00,-24.96
40.00,-24.20
40.00,-23.41
40.00,-22.62
40.00,-21.74
40.00,-20.76
40.00,-19.72
40.00,-18.55
40.00,-17.31
40.00,-16.08
40.00,-14.79
40.00,-12.71
40.00,-10.34
40.00,-8.69
40.00,-6.90
40.00,-5.26
40.00,-3.01
40.00,-0.90
40.00,0.93
40.00,3.02
40.00,5.01
40.00,7.01
40.00,9.13
40.00,11.08
40.00,13.12
40.00,15.17
40.00,17.08
40.00,18.98
40.00,20.79
40.00,22.55
40.00,24.31
40.00,25.90
40.00,27.50
40.00,29.07
40.00,30.59
40.00,32.12
40.00,33.61
40.00,35.17
40.00,36.70
40.00,38.23
40.00,39.82
40.00,41.40
40.00,43.01
40.00,44.62
40.00,46.21
40.00,47.66
40.00,49.03
40.00,50.07
40.00,50.88
40.00,51.44
40.00,51.87
40.00,52.15
40.00,52.38
40.00,52.60
40.00,52.80
40.00,52.94
40.00,53.03
40.00,53.10
40.00,53.06
40.00,52.99
40.00,52.82
40.00,52.60
40.00,52.31
40.00,51.99
40.00,51.59
40.00,51.17
40.00,50.72
40.00,50.25
40.00,49.81
40.00,49.40
40.00,49.00
40.00,48.61
40.00,48.21
40.00,47.84
40.00,47.50
40.00,47.18
40.00,46.90
40.00,46.68
40.00,46.44
40.00,46.22
40.00,46.07
40.00,45.99
40.00,46.00
40.00,46.10
40.00,46.34
40.00,46.70
40.00,47.20
40.00,47.84
40.00,48.62
40.00,49.53
40.00,50.55
40.00,51.60
40.00,52.65
40.00,53.69
40.00,54.72
40.00,54.72
40.00,55.74
40.00,56.74
40.00,57.69
40.00,58.59
40.00,59.47
40.00,60.34
40.00,61.20
40.00,62.03
40.00,62.86
40.00,63.69
40.00,64.54
40.00,65.34
40.00,66.15
40.00,66.93
40.00,67.66
40.00,68.37
40.00,69.06
40.00,69.76
40.00,70.46
40.00,71.16
40.00,71.86
40.00,72.59
40.00,73.30
40.00,74.04
40.00,74.83
40.00,75.68
40.00,76.61
40.00,77.58
40.00,78.61
40.00,79.68
40.00,80.78
40.00,81.95
40.00,83.19
40.00,84.48
40.00,85.85
40.00,87.34
40.00,88.91
40.00,90.54
40.00,92.21
40.00,93.95
40.00,95.72
40.00,97.48
40.00,99.19
40.00,100.82
40.00,102.10
40.00,103.34
40.00,104.06
40.00,104.38
40.00,104.23
40.00,103.78
40.00,103.16
40.00,102.47
40.00,101.76
40.00,101.08
45.00,100.45
45.00,99.87
45.00,99.35
45.00,98.89
45.00,98.46
45.00,98.00
45.00,97.50
45.00,96.96
45.00,96.37
45.00,95.71
45.00,95.01
45.00,94.28
45.00,93.43
45.00,92.43
45.00,91.25
45.00,89.89
45.00,88.33
45.00,86.60
45.00,84.71
45.00,82.71
45.00,80.57
45.00,78.35
45.00,76.01
45.00,73.60
45.00,71.12
45.00,68.57
45.00,65.99
45.00,63.42
45.00,60.86
45.00,58.32
45.00,55.84
45.00,53.45
>
45.00,51.18
45.00,49.05
45.00,47.08
45.00,45.22
45.00,43.48
45.00,41.87
45.00,40.45
45.00,39.30
45.00,38.64
45.00,38.54
45.00,39.03
45.00,39.86
45.00,41.01
45.00,42.44
45.00,43.97
45.00,45.71
45.00,47.74
45.00,49.85
45.00,51.84
45.00,53.77
45.00,55.68
45.00,57.56
45.00,59.41
45.00,61.25
45.00,63.07
45.00,64.90
45.00,66.73
45.00,68.57
45.00,70.45
45.00,72.37
45.00,74.32
45.00,76.27
45.00,78.23
45.00,80.14
45.00,81.93
45.00,83.61
45.00,85.19
45.00,86.70
45.00,88.06
45.00,89.27
45.00,90.36
45.00,91.25
45.00,91.91
45.00,92.32
45.00,92.50
45.00,92.44
45.00,92.22
45.00,91.84
45.00,91.33
45.00,90.78
45.00,90.24
45.00,89.70
45.00,89.23
45.00,88.79
45.00,88.42
45.00,88.10
45.00,87.83
45.00,87.55
45.00,87.25
45.00,86.92
45.00,86.54
45.00,86.10
45.00,85.61
45.00,85.07
45.00,84.46
45.00,83.84
45.00,83.22
45.00,82.60
40.00,81.99
40.00,81.40
40.00,80.83
40.00,80.29
40.00,79.81
40.00,79.38
40.00,79.03
40.00,78.74
40.00,78.48
40.00,78.27
40.00,78.07
40.00,77.92
40.00,77.81
40.00,77.73
40.00,77.72
40.00,77.78
40.00,77.89
40.00,78.05
40.00,78.21
40.00,78.40
40.00,78.57
40.00,78.76
40.00,78.96
40.00,79.19
40.00,79.47
40.00,79.77
40.00,80.13
40.00,80.55
40.00,81.04
40.00,81.61
40.00,82.26
40.00,82.91
40.00,83.55
40.00,84.17
40.00,84.78
40.00,85.34
40.00,85.86
40.00,86.34
40.00,86.76
40.00,87.17
40.00,87.56
40.00,87.95
40.00,88.37
40.00,88.81
40.00,89.25
40.00,89.71
40.00,90.16
40.00,90.51
40.00,90.76
40.00,90.79
40.00,90.65
40.00,90.46
40.00,90.26
40.00,90.17
40.00,90.11
40.00,90.05
40.00,90.00
40.00,89.94
40.00,89.95
40.00,89.94
40.00,89.96
40.00,90.01
40.00,90.04
40.00,90.05
40.00,89.96
40.00,89.86
40.00,89.76
40.00,89.66
40.00,89.55
40.00,89.42
40.00,89.31
40.00,89.20
40.00,89.14
40.00,89.09
40.00,88.98
40.00,88.87
40.00,88.75
40.00,88.64
40.00,88.49
40.00,88.33
40.00,88.17
40.00,88.01
40.00,87.88
40.00,87.73
40.00,87.56
40.00,87.40
40.00,87.23
40.00,87.07
40.00,86.92
40.00,86.82
40.00,86.73
40.00,86.67
40.00,86.61
40.00,86.56
40.00,86.51
40.00,86.46
40.00,86.41
40.00,86.36
40.00,86.30
40.00,86.26
40.00,86.21
40.00,86.15
40.00,86.11
40.00,86.08
40.00,86.04
40.00,85.98
40.00,85.92
40.00,85.88
40.00,85.84
40.00,85.81
40.00,85.77
40.00,85.73
40.00,85.66
40.00,85.59
40.00,85.52
40.00,85.43
40.00,85.35
40.00,85.30
40.00,85.26
40.00,85.21
40.00,85.18
40.00,85.13
40.00,85.08
40.00,85.03
40.00,84.97
40.00,84.91
40.00,84.88
40.00,84.85
40.00,84.81
40.00,84.77
40.00,84.75
40.00,84.73
40.00,84.72
40.00,84.71
40.00,84.70
40.00,84.68
40.00,84.64
40.00,84.56
40.00,84.46
40.00,84.31
40.00,84.15
40.00,83.97
40.00,83.77
40.00,83.54
40.00,83.33
40.00,83.14
40.00,82.97
40.00,82.83
40.00,82.72
40.00,82.62
40.00,82.55
45.00,82.50
45.00,82.47
45.00,82.41
45.00,82.37
45.00,82.33
45.00,82.28
45.00,82.21
45.00,82.14
45.00,82.07
45.00,81.99
45.00,81.90
45.00,81.80
45.00,81.67
45.00,81.52
45.00,81.31
45.00,81.07
45.00,80.75
45.00,80.37
45.00,79.94
45.00,79.46
45.00,78.92
45.00,78.33
45.00,77.71
45.00,77.07
45.00,76.42
45.00,75.75
45.00,75.07
45.00,74.40
45.00,73.69
45.00,72.99
45.00,72.28
45.00,71.53
45.00,71.53
45.00,70.76
45.00,69.93
45.00,69.09
45.00,68.18
45.00,67.22
45.00,66.20
45.00,65.13
45.00,64.01
45.00,62.87
45.00,61.69
45.00,60.49
45.00,59.25
p4 M
45.00,58.00
45.00,56.72
45.00,55.41
45.00,54.06
45.00,52.70
45.00,51.33
~4
45.00,49.93
45.00,48.52
45.00,47.12
45.00,45.70
45.00,44.23
45.00,42.75
45.00,41.31
45.00,40.00
45.00,39.06
45.00,38.60
45.00,38.60
45.00,38.94
45.00,39.51
45.00,40.16
45.00,40.83
45.00,41.57
45.00,42.38
45.00,43.16
45.00,44.04
45.00,45.08
45.00,46.16
45.00,47.20
45.00,48.22
45.00,49.13
45.00,49.96
45.00,50.66
45.00,51.28
45.00,51.81
45.00,52.26
45.00,52.63
45.00,52.95
45.00,53.20
45.00,53.38
45.00,53.51
45.00,53.58
45.00,53.59
45.00,53.53
45.00,53.49
45.00,53.46
45.00,53.46
45.00,53.49
45.00,53.54
45.00,53.57
45.00,53.57
45.00,53.53
45.00,53.48
45.00,53.37
45.00,53.17
45.00,52.86
45.00,52.42
40.00,51.83
40.00,51.14
40.00,50.35
40.00,49.46
40.00,48.48
40.00,47.44
40.00,46.36
40.00,45.28
40.00,44.27
40.00,43.32
40.00,42.50
40.00,41.84
40.00,41.30
40.00,40.88
40.00,40.55
40.00,40.28
40.00,40.07
40.00,39.92
40.00,39.76
40.00,39.62
40.00,39.46
40.00,39.29
40.00,39.21
40.00,39.18
40.00,39.22
40.00,39.31
40.00,39.37
40.00,39.41
40.00,39.45
40.00,39.51
40.00,39.59
40.00,39.70
40.00,39.85
40.00,40.04
40.00,40.17
40.00,40.21
40.00,40.12
40.00,39.94
40.00,39.67
40.00,39.33
40.00,38.92
40.00,38.51
