I2C
device
connection
DMP...
DMP...
interrupt
ready!
0.00,0.00
0.00,173.45
0.00,173.60
0.00,173.71
0.00,173.75
0.00,173.78
0.00,173.76
0.00,173.63
0.00,173.49
0.00,173.38
0.00,173.18
0.00,24.01
0.00,24.12
0.00,24.32
0.00,24.44
0.00,24.57
0.00,24.70
0.00,24.74
0.00,24.75
0.00,24.73
0.00,24.67
0.00,24.56
0.00,24.36
0.00,24.17
0.00,23.93
0.00,23.84
0.00,23.72
0.00,23.52
0.00,23.44
0.00,23.23
0.00,23.04
0.00,22.82
0.00,22.57
0.00,22.33
0.00,22.10
0.00,21.82
0.00,21.53
0.00,21.22
0.00,20.95
0.00,20.66
0.00,20.35
0.00,20.13
0.00,19.84
0.00,19.49
0.00,19.17
0.00,18.93
0.00,18.61
0.00,18.37
0.00,18.03
0.00,17.77
0.00,17.53
0.00,17.11
0.00,16.92
0.00,16.59
0.00,16.30
0.00,16.11
0.00,15.85
0.00,15.55
0.00,15.38
0.00,15.08
0.00,14.89
0.00,14.60
0.00,14.23
0.00,14.02
0.00,13.67
0.00,13.38
0.00,13.08
0.00,12.59
0.00,12.27
0.00,11.82
0.00,11.30
0.00,11.09
0.00,10.57
0.00,10.31
0.00,9.91
0.00,9.44
0.00,9.12
0.00,8.60
0.00,8.16
0.00,7.78
0.00,7.33
0.00,7.08
0.00,6.79
0.00,6.59
0.00,6.38
0.00,6.05
0.00,6.12
0.00,5.89
0.00,5.75
0.00,5.85
0.00,5.59
0.00,5.51
0.00,5.34
0.00,5.29
0.00,5.25
0.00,5.17
0.00,4.99
0.00,4.94
0.00,4.81
0.00,4.83
0.00,4.74
0.00,4.70
0.00,4.69
0.00,4.51
0.00,4.36
0.00,4.30
0.00,4.09
0.00,4.04
0.00,3.87
0.00,3.77
0.00,3.66
0.00,3.61
0.00,3.50
0.00,3.44
0.00,3.42
0.00,3.37
0.00,3.33
0.00,3.21
0.00,3.02
0.00,3.11
0.00,3.04
0.00,3.06
0.00,2.98
0.00,2.97
0.00,3.26
0.00,3.39
0.00,3.66
0.00,3.86
0.00,4.29
0.00,4.34
0.00,4.67
0.00,4.69
0.00,4.70
0.00,4.94
0.00,4.85
0.00,4.65
0.00,4.48
0.00,4.24
0.00,3.77
0.00,3.21
0.00,2.60
0.00,2.01
0.00,1.29
0.00,0.68
0.00,-0.05
0.00,-0.68
0.00,-1.35
0.00,-1.86
0.00,-2.35
0.00,-2.84
0.00,-3.26
0.00,-3.67
0.00,-4.08
0.00,-4.37
0.00,-4.56
0.00,-4.79
0.00,-4.95
0.00,-5.14
0.00,-5.27
0.00,-5.23
0.00,-5.20
0.00,-5.03
0.00,-4.72
0.00,-4.37
0.00,-3.94
0.00,-3.44
0.00,-2.97
0.00,-2.62
0.00,-2.29
0.00,-2.01
0.00,-1.68
0.00,-1.40
0.00,-1.13
0.00,-0.90
0.00,-0.67
0.00,-0.49
0.00,-0.37
0.00,-0.29
0.00,-0.21
0.00,-0.08
0.00,0.04
0.00,0.11
0.00,0.20
0.00,0.26
0.00,0.33
0.00,0.37
0.00,0.42
0.00,0.45
0.00,0.48
0.00,0.51
0.00,0.53
0.00,0.55
0.00,0.56
0.00,0.57
0.00,0.59
0.00,0.60
0.00,0.60
0.00,0.60
0.00,0.60
0.00,0.60
0.00,0.59
0.00,0.58
